k,ruta,paso,sim
0,REM,0,0.9999998807907104
0,REM,1,0.6990064382553101
0,REM,2,0.399799108505249
0,REM,3,0.10895949602127075
0,REM,4,0.1940367966890335
0,REM,5,0.04962616786360741
0,REM,6,-0.04953158646821976
0,SWS,0,0.9999998807907104
0,SWS,1,0.7434442043304443
0,SWS,2,0.3940240144729614
0,SWS,3,0.23488622903823853
0,SWS,4,0.1929272562265396
0,SWS,5,0.02585768513381481
0,SWS,6,0.18386250734329224
1,REM,0,1.0000001192092896
1,REM,1,0.7190732359886169
1,REM,2,0.3392138183116913
1,REM,3,0.16912131011486053
1,REM,4,-0.05643877759575844
1,REM,5,0.13518603146076202
1,REM,6,0.0958394929766655
1,SWS,0,1.0000001192092896
1,SWS,1,0.6857714056968689
1,SWS,2,0.36895623803138733
1,SWS,3,0.22710634768009186
1,SWS,4,0.021764524281024933
1,SWS,5,0.20501090586185455
1,SWS,6,0.1180076077580452
2,REM,0,1.0000001192092896
2,REM,1,0.7206300497055054
2,REM,2,0.402645081281662
2,REM,3,0.32358792424201965
2,REM,4,0.2106124758720398
2,REM,5,0.2150728553533554
2,REM,6,0.2849271893501282
2,SWS,0,1.0000001192092896
2,SWS,1,0.7083879113197327
2,SWS,2,0.35340791940689087
2,SWS,3,0.3296378552913666
2,SWS,4,0.1464913785457611
2,SWS,5,0.24854227900505066
2,SWS,6,0.11715874820947647
3,REM,0,1.0000001192092896
3,REM,1,0.7309306263923645
3,REM,2,0.4564569294452667
3,REM,3,0.0995556116104126
3,REM,4,0.21830211579799652
3,REM,5,0.029915079474449158
3,REM,6,0.10110336542129517
3,SWS,0,1.0000001192092896
3,SWS,1,0.7534531354904175
3,SWS,2,0.39750728011131287
3,SWS,3,0.2513282001018524
3,SWS,4,-0.27017274498939514
3,SWS,5,-0.35963332653045654
3,SWS,6,-0.3420606553554535
4,REM,0,1.0
4,REM,1,0.7213631868362427
4,REM,2,0.4830039143562317
4,REM,3,0.08472755551338196
4,REM,4,0.18042628467082977
4,REM,5,-0.2766648828983307
4,REM,6,-0.2602246105670929
4,SWS,0,1.0
4,SWS,1,0.7345462441444397
4,SWS,2,0.3453507721424103
4,SWS,3,0.10635115206241608
4,SWS,4,-0.021579284220933914
4,SWS,5,-0.14181751012802124
4,SWS,6,-0.044196609407663345
5,REM,0,1.0
5,REM,1,0.6790528893470764
5,REM,2,0.4668078124523163
5,REM,3,0.42749258875846863
5,REM,4,0.10476388782262802
5,REM,5,0.14262807369232178
5,REM,6,0.12567488849163055
5,SWS,0,1.0
5,SWS,1,0.7230718731880188
5,SWS,2,0.3817296624183655
5,SWS,3,-0.006715124938637018
5,SWS,4,-0.06957656890153885
5,SWS,5,-0.04368114843964577
5,SWS,6,-0.14898787438869476
6,REM,0,0.9999998807907104
6,REM,1,0.669336199760437
6,REM,2,0.36181125044822693
6,REM,3,0.1995004564523697
6,REM,4,0.2910359799861908
6,REM,5,0.05094536393880844
6,REM,6,0.06930556893348694
6,SWS,0,0.9999998807907104
6,SWS,1,0.6978294253349304
6,SWS,2,0.3827289640903473
6,SWS,3,0.2997990846633911
6,SWS,4,0.24466462433338165
6,SWS,5,-0.058553799986839294
6,SWS,6,0.09016946703195572
7,REM,0,0.9999998807907104
7,REM,1,0.6761040091514587
7,REM,2,0.385683536529541
7,REM,3,0.32196542620658875
7,REM,4,0.13544528186321259
7,REM,5,0.18671758472919464
7,REM,6,0.04607932269573212
7,SWS,0,0.9999998807907104
7,SWS,1,0.7166272401809692
7,SWS,2,0.4262103736400604
7,SWS,3,0.217901811003685
7,SWS,4,-0.017671845853328705
7,SWS,5,0.03613100200891495
7,SWS,6,-0.06504425406455994
8,REM,0,0.9999998807907104
8,REM,1,0.7004171013832092
8,REM,2,0.40792274475097656
8,REM,3,0.3230914771556854
8,REM,4,0.0737842321395874
8,REM,5,0.31890326738357544
8,REM,6,0.41682082414627075
8,SWS,0,0.9999998807907104
8,SWS,1,0.7028476595878601
8,SWS,2,0.3940179646015167
8,SWS,3,0.2825157046318054
8,SWS,4,-0.016763154417276382
8,SWS,5,0.19557370245456696
8,SWS,6,0.044962234795093536
9,REM,0,1.0000001192092896
9,REM,1,0.7123847007751465
9,REM,2,0.42125222086906433
9,REM,3,0.1631963849067688
9,REM,4,-0.037772100418806076
9,REM,5,-0.030324775725603104
9,REM,6,-0.16249069571495056
9,SWS,0,1.0000001192092896
9,SWS,1,0.7184970378875732
9,SWS,2,0.4660341143608093
9,SWS,3,0.18513767421245575
9,SWS,4,-0.07820349186658859
9,SWS,5,-0.0472717322409153
9,SWS,6,-0.2273101508617401
10,REM,0,1.0000001192092896
10,REM,1,0.6827157139778137
10,REM,2,0.45491376519203186
10,REM,3,0.38098645210266113
10,REM,4,0.4159108102321625
10,REM,5,0.161138117313385
10,REM,6,0.13676521182060242
10,SWS,0,1.0000001192092896
10,SWS,1,0.6770433187484741
10,SWS,2,0.2953966557979584
10,SWS,3,0.1617894321680069
10,SWS,4,-0.23239439725875854
10,SWS,5,-0.1053733229637146
10,SWS,6,-0.029306327924132347
11,REM,0,1.0
11,REM,1,0.7347508072853088
11,REM,2,0.49021655321121216
11,REM,3,0.11687623709440231
11,REM,4,0.13764330744743347
11,REM,5,0.11983000487089157
11,REM,6,0.16892018914222717
11,SWS,0,1.0
11,SWS,1,0.758003830909729
11,SWS,2,0.3914291262626648
11,SWS,3,0.12002215534448624
11,SWS,4,0.013667130842804909
11,SWS,5,0.027671923860907555
11,SWS,6,-0.08605977147817612
12,REM,0,1.0
12,REM,1,0.7028282880783081
12,REM,2,0.4904489815235138
12,REM,3,0.16412489116191864
12,REM,4,0.26934531331062317
12,REM,5,0.30272552371025085
12,REM,6,0.09584388136863708
12,SWS,0,1.0
12,SWS,1,0.7095271348953247
12,SWS,2,0.30106571316719055
12,SWS,3,0.06357401609420776
12,SWS,4,-0.0035164563450962305
12,SWS,5,0.017684975638985634
12,SWS,6,0.0006558076711371541
13,REM,0,1.0000001192092896
13,REM,1,0.743031919002533
13,REM,2,0.2852413058280945
13,REM,3,0.3614000082015991
13,REM,4,-0.04514794796705246
13,REM,5,-0.017409026622772217
13,REM,6,-0.1256895512342453
13,SWS,0,1.0000001192092896
13,SWS,1,0.6834911704063416
13,SWS,2,0.4456039369106293
13,SWS,3,0.18907643854618073
13,SWS,4,0.22856996953487396
13,SWS,5,0.22454886138439178
13,SWS,6,0.24918639659881592
14,REM,0,1.0000001192092896
14,REM,1,0.6950473785400391
14,REM,2,0.46029821038246155
14,REM,3,0.07111331075429916
14,REM,4,0.21593518555164337
14,REM,5,0.07761657983064651
14,REM,6,0.13484519720077515
14,SWS,0,1.0000001192092896
14,SWS,1,0.7232442498207092
14,SWS,2,0.4094045162200928
14,SWS,3,0.17548133432865143
14,SWS,4,-0.1179480254650116
14,SWS,5,-0.11450312286615372
14,SWS,6,-0.10328131169080734
15,REM,0,0.9999998807907104
15,REM,1,0.653464674949646
15,REM,2,0.34061160683631897
15,REM,3,-0.002967236563563347
15,REM,4,-0.026466192677617073
15,REM,5,-0.15567514300346375
15,REM,6,-0.0984928160905838
15,SWS,0,0.9999998807907104
15,SWS,1,0.6355221271514893
15,SWS,2,0.48419925570487976
15,SWS,3,0.16539832949638367
15,SWS,4,0.21126413345336914
15,SWS,5,0.032015275210142136
15,SWS,6,-0.10511331260204315
16,REM,0,1.0
16,REM,1,0.7258908152580261
16,REM,2,0.42423489689826965
16,REM,3,0.2774712145328522
16,REM,4,0.031848639249801636
16,REM,5,0.36777737736701965
16,REM,6,0.21318377554416656
16,SWS,0,1.0
16,SWS,1,0.6561083793640137
16,SWS,2,0.3969258666038513
16,SWS,3,0.11046081781387329
16,SWS,4,0.1120491474866867
16,SWS,5,0.2063407599925995
16,SWS,6,0.16910704970359802
17,REM,0,1.0
17,REM,1,0.6939364671707153
17,REM,2,0.44396325945854187
17,REM,3,0.30651405453681946
17,REM,4,-0.03650086000561714
17,REM,5,0.12135367840528488
17,REM,6,0.03828619047999382
17,SWS,0,1.0
17,SWS,1,0.7093926072120667
17,SWS,2,0.4301314651966095
17,SWS,3,0.18840645253658295
17,SWS,4,0.2499147355556488
17,SWS,5,0.24974863231182098
17,SWS,6,0.23586896061897278
18,REM,0,1.0
18,REM,1,0.7132119536399841
18,REM,2,0.4005531072616577
18,REM,3,0.16789202392101288
18,REM,4,-0.014535349793732166
18,REM,5,0.13532893359661102
18,REM,6,0.028797022998332977
18,SWS,0,1.0
18,SWS,1,0.6822375059127808
18,SWS,2,0.3665846288204193
18,SWS,3,0.2957363724708557
18,SWS,4,0.04481806606054306
18,SWS,5,0.12579575181007385
18,SWS,6,0.2216339111328125
19,REM,0,1.0
19,REM,1,0.6790496706962585
19,REM,2,0.3965396285057068
19,REM,3,0.1786581575870514
19,REM,4,0.025047667324543
19,REM,5,0.1330154538154602
19,REM,6,0.09717998653650284
19,SWS,0,1.0
19,SWS,1,0.7579536437988281
19,SWS,2,0.2836241126060486
19,SWS,3,0.23754703998565674
19,SWS,4,0.037152208387851715
19,SWS,5,-0.06488842517137527
19,SWS,6,-0.016297658905386925
20,REM,0,1.0000001192092896
20,REM,1,0.7361263632774353
20,REM,2,0.4887963533401489
20,REM,3,0.1454215943813324
20,REM,4,-0.07559165358543396
20,REM,5,-0.05304601788520813
20,REM,6,-0.23009657859802246
20,SWS,0,1.0000001192092896
20,SWS,1,0.6729825735092163
20,SWS,2,0.2709788978099823
20,SWS,3,0.3520972728729248
20,SWS,4,-0.3325152099132538
20,SWS,5,0.12240809202194214
20,SWS,6,-0.04629769176244736
21,REM,0,1.0000001192092896
21,REM,1,0.6295837163925171
21,REM,2,0.429951548576355
21,REM,3,0.0502869114279747
21,REM,4,0.26521268486976624
21,REM,5,0.007247184868901968
21,REM,6,0.008682501502335072
21,SWS,0,1.0000001192092896
21,SWS,1,0.7192491292953491
21,SWS,2,0.34555110335350037
21,SWS,3,0.11147912591695786
21,SWS,4,0.18026049435138702
21,SWS,5,0.15340512990951538
21,SWS,6,0.055986177176237106
22,REM,0,1.0000001192092896
22,REM,1,0.6574975848197937
22,REM,2,0.36789995431900024
22,REM,3,0.19057855010032654
22,REM,4,0.11755963414907455
22,REM,5,0.34706348180770874
22,REM,6,0.27704933285713196
22,SWS,0,1.0000001192092896
22,SWS,1,0.6707818508148193
22,SWS,2,0.40041613578796387
22,SWS,3,-0.04723318666219711
22,SWS,4,0.10580577701330185
22,SWS,5,-0.0001485791872255504
22,SWS,6,0.06815440952777863
23,REM,0,1.0
23,REM,1,0.7562817335128784
23,REM,2,0.3819297254085541
23,REM,3,0.1765190213918686
23,REM,4,0.02726213075220585
23,REM,5,0.02058214694261551
23,REM,6,-0.03296075388789177
23,SWS,0,1.0
23,SWS,1,0.7204079627990723
23,SWS,2,0.4026111960411072
23,SWS,3,0.2186378538608551
23,SWS,4,-0.045822352170944214
23,SWS,5,-0.13463960587978363
23,SWS,6,-0.10621181130409241
24,REM,0,0.9999998807907104
24,REM,1,0.7448554635047913
24,REM,2,0.486627459526062
24,REM,3,0.27409568428993225
24,REM,4,0.1616988182067871
24,REM,5,-0.053380098193883896
24,REM,6,-0.0995791032910347
24,SWS,0,0.9999998807907104
24,SWS,1,0.6981855034828186
24,SWS,2,0.3414507210254669
24,SWS,3,0.08758559077978134
24,SWS,4,-0.02400457300245762
24,SWS,5,-0.1536371111869812
24,SWS,6,-0.16401569545269012
25,REM,0,1.0000001192092896
25,REM,1,0.6838992834091187
25,REM,2,0.4645807147026062
25,REM,3,0.13735970854759216
25,REM,4,0.0715755894780159
25,REM,5,0.18566206097602844
25,REM,6,0.07635544240474701
25,SWS,0,1.0000001192092896
25,SWS,1,0.7249693274497986
25,SWS,2,0.4425993263721466
25,SWS,3,0.3665909469127655
25,SWS,4,0.061497412621974945
25,SWS,5,0.32896459102630615
25,SWS,6,0.2511161267757416
26,REM,0,0.9999998807907104
26,REM,1,0.7175836563110352
26,REM,2,0.44309717416763306
26,REM,3,0.1705019623041153
26,REM,4,-0.05328833684325218
26,REM,5,-0.05764209106564522
26,REM,6,-0.06057141348719597
26,SWS,0,0.9999998807907104
26,SWS,1,0.7308233976364136
26,SWS,2,0.3550308644771576
26,SWS,3,0.33187004923820496
26,SWS,4,0.0969526469707489
26,SWS,5,0.1668764054775238
26,SWS,6,0.12598039209842682
27,REM,0,1.0
27,REM,1,0.6752810478210449
27,REM,2,0.4201492965221405
27,REM,3,0.1352713406085968
27,REM,4,0.14392994344234467
27,REM,5,0.16139034926891327
27,REM,6,0.11660759150981903
27,SWS,0,1.0
27,SWS,1,0.717410147190094
27,SWS,2,0.4186176359653473
27,SWS,3,0.1949680894613266
27,SWS,4,0.16864612698554993
27,SWS,5,0.12147565931081772
27,SWS,6,0.042502354830503464
28,REM,0,0.9999998807907104
28,REM,1,0.7353938817977905
28,REM,2,0.45906680822372437
28,REM,3,0.28692418336868286
28,REM,4,0.10861051827669144
28,REM,5,0.12211411446332932
28,REM,6,0.08013521134853363
28,SWS,0,0.9999998807907104
28,SWS,1,0.6856358051300049
28,SWS,2,0.3456849157810211
28,SWS,3,0.220030277967453
28,SWS,4,0.07590916752815247
28,SWS,5,-0.12768511474132538
28,SWS,6,-0.17108507454395294
29,REM,0,1.0
29,REM,1,0.64593106508255
29,REM,2,0.3753437399864197
29,REM,3,0.24021324515342712
29,REM,4,0.04850810766220093
29,REM,5,0.21089747548103333
29,REM,6,0.19379739463329315
29,SWS,0,1.0
29,SWS,1,0.6858054995536804
29,SWS,2,0.36398032307624817
29,SWS,3,0.024442382156848907
29,SWS,4,0.1693582832813263
29,SWS,5,-0.10111679881811142
29,SWS,6,0.04286820814013481
30,REM,0,1.0000001192092896
30,REM,1,0.7073790431022644
30,REM,2,0.42339953780174255
30,REM,3,0.05426831915974617
30,REM,4,0.14561711251735687
30,REM,5,-0.19937951862812042
30,REM,6,-0.20957084000110626
30,SWS,0,1.0000001192092896
30,SWS,1,0.6251570582389832
30,SWS,2,0.4065834879875183
30,SWS,3,0.15379004180431366
30,SWS,4,-0.00843539647758007
30,SWS,5,-0.018636547029018402
30,SWS,6,0.1088152527809143
31,REM,0,1.0
31,REM,1,0.68369460105896
31,REM,2,0.42379048466682434
31,REM,3,0.1283390074968338
31,REM,4,0.0615687295794487
31,REM,5,-0.14258550107479095
31,REM,6,-0.1651543527841568
31,SWS,0,1.0
31,SWS,1,0.6566212773323059
31,SWS,2,0.3315381705760956
31,SWS,3,0.006484878249466419
31,SWS,4,-0.17131340503692627
31,SWS,5,-0.11633391678333282
31,SWS,6,-0.17358388006687164
32,REM,0,1.0
32,REM,1,0.74839186668396
32,REM,2,0.4901004433631897
32,REM,3,0.038293879479169846
32,REM,4,0.1405392587184906
32,REM,5,0.28023603558540344
32,REM,6,0.2945556044578552
32,SWS,0,1.0
32,SWS,1,0.7174156308174133
32,SWS,2,0.41510796546936035
32,SWS,3,0.18421578407287598
32,SWS,4,-0.06364037841558456
32,SWS,5,-0.044108543545007706
32,SWS,6,-0.03041122481226921
33,REM,0,0.9999998807907104
33,REM,1,0.7188522815704346
33,REM,2,0.5131828188896179
33,REM,3,0.21207182109355927
33,REM,4,0.07594119012355804
33,REM,5,0.16065117716789246
33,REM,6,0.09122276306152344
33,SWS,0,0.9999998807907104
33,SWS,1,0.6662744283676147
33,SWS,2,0.3982962965965271
33,SWS,3,0.12738625705242157
33,SWS,4,0.12633618712425232
33,SWS,5,0.12052594125270844
33,SWS,6,-0.08506514877080917
34,REM,0,1.0
34,REM,1,0.6951055526733398
34,REM,2,0.37885597348213196
34,REM,3,0.17266622185707092
34,REM,4,-0.07242933660745621
34,REM,5,0.08133889734745026
34,REM,6,-0.11032522469758987
34,SWS,0,1.0
34,SWS,1,0.677406370639801
34,SWS,2,0.3834056556224823
34,SWS,3,0.18699929118156433
34,SWS,4,0.150711327791214
34,SWS,5,-0.1058904305100441
34,SWS,6,-0.06730999052524567
35,REM,0,0.9999998807907104
35,REM,1,0.6730114221572876
35,REM,2,0.38325953483581543
35,REM,3,0.3685426414012909
35,REM,4,0.06555832922458649
35,REM,5,-0.10311878472566605
35,REM,6,-0.36828145384788513
35,SWS,0,0.9999998807907104
35,SWS,1,0.6873728632926941
35,SWS,2,0.39159539341926575
35,SWS,3,0.14036816358566284
35,SWS,4,0.17393620312213898
35,SWS,5,-0.04108662158250809
35,SWS,6,-0.14836610853672028
36,REM,0,1.0000001192092896
36,REM,1,0.7251853942871094
36,REM,2,0.39288511872291565
36,REM,3,0.14708679914474487
36,REM,4,0.14777183532714844
36,REM,5,-0.043360672891139984
36,REM,6,0.09508885443210602
36,SWS,0,1.0000001192092896
36,SWS,1,0.6938900351524353
36,SWS,2,0.45490044355392456
36,SWS,3,0.22340989112854004
36,SWS,4,0.17672626674175262
36,SWS,5,0.23236902058124542
36,SWS,6,0.10386412590742111
37,REM,0,1.0
37,REM,1,0.6990664005279541
37,REM,2,0.4408055245876312
37,REM,3,0.22730126976966858
37,REM,4,0.3217548727989197
37,REM,5,0.2429191768169403
37,REM,6,0.21511727571487427
37,SWS,0,1.0
37,SWS,1,0.6946011781692505
37,SWS,2,0.3143526613712311
37,SWS,3,0.09460442513227463
37,SWS,4,-0.06845363974571228
37,SWS,5,0.07135914266109467
37,SWS,6,-0.04350319504737854
38,REM,0,1.0
38,REM,1,0.7214441895484924
38,REM,2,0.42113274335861206
38,REM,3,0.22946153581142426
38,REM,4,0.31489142775535583
38,REM,5,0.11514761298894882
38,REM,6,0.23325107991695404
38,SWS,0,1.0
38,SWS,1,0.7049650549888611
38,SWS,2,0.41962435841560364
38,SWS,3,0.18811999261379242
38,SWS,4,0.07346656918525696
38,SWS,5,0.21304598450660706
38,SWS,6,0.10388623178005219
39,REM,0,0.9999998807907104
39,REM,1,0.6652106642723083
39,REM,2,0.36762815713882446
39,REM,3,0.13502806425094604
39,REM,4,0.31355565786361694
39,REM,5,0.05542242154479027
39,REM,6,0.1458321213722229
39,SWS,0,0.9999998807907104
39,SWS,1,0.6743939518928528
39,SWS,2,0.3660050332546234
39,SWS,3,0.04086162522435188
39,SWS,4,0.027663614600896835
39,SWS,5,0.13188256323337555
39,SWS,6,0.22734434902668
40,REM,0,1.0
40,REM,1,0.674317479133606
40,REM,2,0.45852580666542053
40,REM,3,0.2538061738014221
40,REM,4,-0.152885302901268
40,REM,5,0.011897141113877296
40,REM,6,0.0772920474410057
40,SWS,0,1.0
40,SWS,1,0.6381202340126038
40,SWS,2,0.4237792193889618
40,SWS,3,0.24926501512527466
40,SWS,4,-0.05815555155277252
40,SWS,5,-0.10569935292005539
40,SWS,6,-0.13252580165863037
41,REM,0,1.0
41,REM,1,0.7167311310768127
41,REM,2,0.3786301016807556
41,REM,3,0.12205862253904343
41,REM,4,0.20159706473350525
41,REM,5,0.2063029706478119
41,REM,6,0.26066726446151733
41,SWS,0,1.0
41,SWS,1,0.7017418742179871
41,SWS,2,0.4379536807537079
41,SWS,3,0.15289686620235443
41,SWS,4,0.12837505340576172
41,SWS,5,-0.03366254270076752
41,SWS,6,-0.015040252357721329
42,REM,0,1.0
42,REM,1,0.6967788934707642
42,REM,2,0.4851031005382538
42,REM,3,0.284257709980011
42,REM,4,0.27240899205207825
42,REM,5,0.060099899768829346
42,REM,6,0.04285357892513275
42,SWS,0,1.0
42,SWS,1,0.7152527570724487
42,SWS,2,0.3949308395385742
42,SWS,3,0.2794423997402191
42,SWS,4,0.19515834748744965
42,SWS,5,-0.01305417064577341
42,SWS,6,-0.0013503929367288947
43,REM,0,1.0
43,REM,1,0.7416883707046509
43,REM,2,0.4171195328235626
43,REM,3,0.18320626020431519
43,REM,4,0.19205331802368164
43,REM,5,0.23912227153778076
43,REM,6,0.18256396055221558
43,SWS,0,1.0
43,SWS,1,0.7313814163208008
43,SWS,2,0.28899964690208435
43,SWS,3,0.004635665100067854
43,SWS,4,-0.1423248052597046
43,SWS,5,-0.13729046285152435
43,SWS,6,-0.06184668466448784
44,REM,0,1.0
44,REM,1,0.7250203490257263
44,REM,2,0.4077329933643341
44,REM,3,0.23968656361103058
44,REM,4,0.1684192419052124
44,REM,5,0.1755594164133072
44,REM,6,0.2386627197265625
44,SWS,0,1.0
44,SWS,1,0.6636483669281006
44,SWS,2,0.4000861644744873
44,SWS,3,-0.03553541377186775
44,SWS,4,-0.004523026756942272
44,SWS,5,-0.0018178103491663933
44,SWS,6,0.22849078476428986
45,REM,0,1.0
45,REM,1,0.7035481929779053
45,REM,2,0.46150147914886475
45,REM,3,0.06534969806671143
45,REM,4,0.12151890248060226
45,REM,5,-0.05862712487578392
45,REM,6,-0.18514658510684967
45,SWS,0,1.0
45,SWS,1,0.7454129457473755
45,SWS,2,0.4835534393787384
45,SWS,3,0.05111917853355408
45,SWS,4,0.09635327756404877
45,SWS,5,0.1647345870733261
45,SWS,6,0.16511820256710052
46,REM,0,1.0
46,REM,1,0.7114750146865845
46,REM,2,0.4268646240234375
46,REM,3,0.12071824073791504
46,REM,4,0.11336484551429749
46,REM,5,-0.03222415968775749
46,REM,6,-0.22505007684230804
46,SWS,0,1.0
46,SWS,1,0.6702611446380615
46,SWS,2,0.49231618642807007
46,SWS,3,0.07048466801643372
46,SWS,4,0.03264036029577255
46,SWS,5,-0.09498707950115204
46,SWS,6,-0.14409814774990082
47,REM,0,1.0
47,REM,1,0.740655779838562
47,REM,2,0.4520219564437866
47,REM,3,0.16648688912391663
47,REM,4,0.31162941455841064
47,REM,5,0.12375848740339279
47,REM,6,0.05726572871208191
47,SWS,0,1.0
47,SWS,1,0.7255067229270935
47,SWS,2,0.37189340591430664
47,SWS,3,0.3370777368545532
47,SWS,4,0.16240522265434265
47,SWS,5,0.04745955392718315
47,SWS,6,0.07262914627790451
48,REM,0,1.0
48,REM,1,0.6714077591896057
48,REM,2,0.38450202345848083
48,REM,3,0.2161388248205185
48,REM,4,0.19953301548957825
48,REM,5,0.268252968788147
48,REM,6,0.31135547161102295
48,SWS,0,1.0
48,SWS,1,0.6449704170227051
48,SWS,2,0.39128005504608154
48,SWS,3,0.06494711339473724
48,SWS,4,0.21307899057865143
48,SWS,5,-0.08251156657934189
48,SWS,6,-0.09150166809558868
49,REM,0,1.0000001192092896
49,REM,1,0.7513534426689148
49,REM,2,0.43127819895744324
49,REM,3,0.20624175667762756
49,REM,4,0.07789710909128189
49,REM,5,-0.016347741708159447
49,REM,6,-0.06583474576473236
49,SWS,0,1.0000001192092896
49,SWS,1,0.6744608879089355
49,SWS,2,0.44335976243019104
49,SWS,3,0.21326522529125214
49,SWS,4,0.19108720123767853
49,SWS,5,0.19092614948749542
49,SWS,6,0.12986069917678833
