k,ruta,t_offset,media
0,REM,-15,0.21833502895691814
0,REM,-14,0.21961910937513623
0,REM,-13,0.21894752415450844
0,REM,-12,0.21906584030703494
0,REM,-11,0.21714010225100952
0,REM,-10,0.21722480751897977
0,REM,-9,0.21576089522352926
0,REM,-8,0.2152919822505542
0,REM,-7,0.2158013317320082
0,REM,-6,0.21608984842896461
0,REM,-5,0.21517226298650105
0,REM,-4,0.21604333817958832
0,REM,-3,0.21584990692425923
0,REM,-2,0.21546279262636125
0,REM,-1,0.21541885339788028
0,REM,0,0.21580814427750952
0,SWS,-15,0.18295045071673172
0,SWS,-14,0.18378494119542277
0,SWS,-13,0.18405438934968524
0,SWS,-12,0.18417112564202398
0,SWS,-11,0.1844550289105678
0,SWS,-10,0.18462391711876425
0,SWS,-9,0.18465458330334417
0,SWS,-8,0.18497958133934408
0,SWS,-7,0.18575790156235641
0,SWS,-6,0.18724338789993428
0,SWS,-5,0.18823814147443912
0,SWS,-4,0.1892206322063099
0,SWS,-3,0.19035462701950617
0,SWS,-2,0.19172972293806748
0,SWS,-1,0.1941917457519083
0,SWS,0,0.1981702979952403
1,REM,-15,0.21227317259592168
1,REM,-14,0.21201105117797853
1,REM,-13,0.21171665433290843
1,REM,-12,0.2116442601147451
1,REM,-11,0.21144462715495715
1,REM,-10,0.21174145489931107
1,REM,-9,0.2104183507186395
1,REM,-8,0.210149952343532
1,REM,-7,0.2107388237639079
1,REM,-6,0.21008268984801629
1,REM,-5,0.2103627936045329
1,REM,-4,0.21106102964595744
1,REM,-3,0.21112163903483425
1,REM,-2,0.21090284988437732
1,REM,-1,0.210330540713455
1,REM,0,0.21000289730727673
1,SWS,-15,0.19724255396383944
1,SWS,-14,0.19785088517217556
1,SWS,-13,0.19751085722742
1,SWS,-12,0.1976729764137417
1,SWS,-11,0.19736394091792728
1,SWS,-10,0.19733546306969416
1,SWS,-9,0.197192500363912
1,SWS,-8,0.19784423158426953
1,SWS,-7,0.1989572275130228
1,SWS,-6,0.20022028206503964
1,SWS,-5,0.20069239240380662
1,SWS,-4,0.20199103904041377
1,SWS,-3,0.202736956074955
1,SWS,-2,0.20390213837086316
1,SWS,-1,0.20557450172211175
1,SWS,0,0.20844386141647794
2,REM,-15,0.2127319881144692
2,REM,-14,0.21268104996000017
2,REM,-13,0.2127143345974587
2,REM,-12,0.21242548407692657
2,REM,-11,0.2122993767261505
2,REM,-10,0.21253129613140356
2,REM,-9,0.21348160174157885
2,REM,-8,0.2125047424009868
2,REM,-7,0.21341413046632493
2,REM,-6,0.2121451648280901
2,REM,-5,0.21291759411493938
2,REM,-4,0.21263319195101135
2,REM,-3,0.21269743377903857
2,REM,-2,0.21198378011737903
2,REM,-1,0.21226621632065093
2,REM,0,0.21204517321551547
2,SWS,-15,0.1868767565655931
2,SWS,-14,0.1892509874370363
2,SWS,-13,0.18859886544302476
2,SWS,-12,0.18858899059705436
2,SWS,-11,0.18865950437991516
2,SWS,-10,0.18848710717029973
2,SWS,-9,0.18869584966574285
2,SWS,-8,0.18852879420207563
2,SWS,-7,0.18982521615836812
2,SWS,-6,0.19169136435590325
2,SWS,-5,0.1923780755617132
2,SWS,-4,0.1937729624184695
2,SWS,-3,0.19532215207572876
2,SWS,-2,0.1973013595061403
2,SWS,-1,0.20060385174430204
2,SWS,0,0.20572777429033354
3,REM,-15,0.2008867110399639
3,REM,-14,0.20097471731049674
3,REM,-13,0.20128573960549123
3,REM,-12,0.20072435901353233
3,REM,-11,0.20045030320232565
3,REM,-10,0.20099102608535602
3,REM,-9,0.201203477051523
3,REM,-8,0.20188126393726893
3,REM,-7,0.2012534754143821
3,REM,-6,0.2022114034522982
3,REM,-5,0.20180238485336305
3,REM,-4,0.20176409341787038
3,REM,-3,0.20128212456243583
3,REM,-2,0.20072886455304845
3,REM,-1,0.20114423068506376
3,REM,0,0.20189135981833234
3,SWS,-15,0.1833787198378661
3,SWS,-14,0.1849398028392058
3,SWS,-13,0.18428030893329747
3,SWS,-12,0.18492135487031192
3,SWS,-11,0.18520643810431162
3,SWS,-10,0.18576648684454636
3,SWS,-9,0.18576493484294967
3,SWS,-8,0.1856341097195437
3,SWS,-7,0.18680678924609875
3,SWS,-6,0.18800830825127382
3,SWS,-5,0.18916761200522902
3,SWS,-4,0.19058571390130302
3,SWS,-3,0.1919483016661512
3,SWS,-2,0.19370419185766033
3,SWS,-1,0.19653960703778744
3,SWS,0,0.20073776840551677
4,REM,-15,0.1940411741242689
4,REM,-14,0.1954728777919497
4,REM,-13,0.19426033424364553
4,REM,-12,0.19376517322502637
4,REM,-11,0.1953911649232561
4,REM,-10,0.19645084084376044
4,REM,-9,0.19760914036521204
4,REM,-8,0.1962885476116623
4,REM,-7,0.19785052632528638
4,REM,-6,0.1978286342585788
4,REM,-5,0.19720241328080496
4,REM,-4,0.1969076244062499
4,REM,-3,0.19592508512089052
4,REM,-2,0.19593815659124827
4,REM,-1,0.1982459888926574
4,REM,0,0.2019959701334729
4,SWS,-15,0.17352477259168
4,SWS,-14,0.17976197549420544
4,SWS,-13,0.17894934006958954
4,SWS,-12,0.18124584411270916
4,SWS,-11,0.18235976302969284
4,SWS,-10,0.18249250864478903
4,SWS,-9,0.18219037502017243
4,SWS,-8,0.1829801991487005
4,SWS,-7,0.1879563500312553
4,SWS,-6,0.1938352590416842
4,SWS,-5,0.19763461459631942
4,SWS,-4,0.2033664500171488
4,SWS,-3,0.20855440850543783
4,SWS,-2,0.21692606491941802
4,SWS,-1,0.22772520895844545
4,SWS,0,0.24547809181884084
5,REM,-15,0.1960130496060147
5,REM,-14,0.19668847067015513
5,REM,-13,0.19588488098737356
5,REM,-12,0.19595827319120107
5,REM,-11,0.19529299945993858
5,REM,-10,0.19682784054590308
5,REM,-9,0.19655413346158135
5,REM,-8,0.19642524953399385
5,REM,-7,0.19763184326981742
5,REM,-6,0.1977212926482453
5,REM,-5,0.19767527997493745
5,REM,-4,0.1983393905194182
5,REM,-3,0.19791864594781255
5,REM,-2,0.19835782527309104
5,REM,-1,0.1985684742352792
5,REM,0,0.19998222249833977
5,SWS,-15,0.17874419104273073
5,SWS,-14,0.1830158839877854
5,SWS,-13,0.1822396430594862
5,SWS,-12,0.18332902155816555
5,SWS,-11,0.18383314503707748
5,SWS,-10,0.18433239310979843
5,SWS,-9,0.1840563550690152
5,SWS,-8,0.1843700148877065
5,SWS,-7,0.1874612438781508
5,SWS,-6,0.1913194156744901
5,SWS,-5,0.19389961140962383
5,SWS,-4,0.1967815206132152
5,SWS,-3,0.2001402925063924
5,SWS,-2,0.20467463062262872
5,SWS,-1,0.2113623342831702
5,SWS,0,0.22210889326473526
6,REM,-15,0.21070492442916422
6,REM,-14,0.21171981053692954
6,REM,-13,0.21124277485383525
6,REM,-12,0.21163933175174812
6,REM,-11,0.2100041224197908
6,REM,-10,0.21166394618542297
6,REM,-9,0.2100723918389391
6,REM,-8,0.21129735106868403
6,REM,-7,0.2104894074182662
6,REM,-6,0.2116598583319608
6,REM,-5,0.2108181724945704
6,REM,-4,0.2116458521861779
6,REM,-3,0.21111969739557748
6,REM,-2,0.21045511223606228
6,REM,-1,0.210319384932518
6,REM,0,0.2113170476959032
6,SWS,-15,0.18863566930048933
6,SWS,-14,0.19200149649738246
6,SWS,-13,0.19151643620542258
6,SWS,-12,0.19263212487567216
6,SWS,-11,0.1923459666794625
6,SWS,-10,0.19256647256478457
6,SWS,-9,0.1921856108288102
6,SWS,-8,0.1923533607820037
6,SWS,-7,0.19576458966937557
6,SWS,-6,0.19852457876830176
6,SWS,-5,0.2005331454733711
6,SWS,-4,0.20245872261849315
6,SWS,-3,0.20489491601058138
6,SWS,-2,0.20961116312045447
6,SWS,-1,0.21571419274909448
6,SWS,0,0.2258637735363884
7,REM,-15,0.20834950182367773
7,REM,-14,0.20882626261029924
7,REM,-13,0.20844384141870448
7,REM,-12,0.2080360623566728
7,REM,-11,0.20723568478768523
7,REM,-10,0.20825354754924774
7,REM,-9,0.20740478182280506
7,REM,-8,0.2080173846334219
7,REM,-7,0.20792421958749258
7,REM,-6,0.2088093453032129
7,REM,-5,0.20831566373507182
7,REM,-4,0.20897879098591052
7,REM,-3,0.2088211864592081
7,REM,-2,0.20908327754010858
7,REM,-1,0.2089137573327337
7,REM,0,0.20989924351520398
7,SWS,-15,0.19308443910607667
7,SWS,-14,0.19505618168757513
7,SWS,-13,0.1948788260871714
7,SWS,-12,0.19546047737821937
7,SWS,-11,0.19546902644029562
7,SWS,-10,0.1955588234352394
7,SWS,-9,0.1955176545492071
7,SWS,-8,0.195525784591201
7,SWS,-7,0.1975599806541684
7,SWS,-6,0.19947911679425978
7,SWS,-5,0.2008626538129588
7,SWS,-4,0.2023566102439707
7,SWS,-3,0.20385332769010125
7,SWS,-2,0.20640775918121068
7,SWS,-1,0.21049845052141172
7,SWS,0,0.21616551613538418
8,REM,-15,0.2039271891117096
8,REM,-14,0.20437259035451072
8,REM,-13,0.20408691667221687
8,REM,-12,0.20396599997031062
8,REM,-11,0.2044035978615284
8,REM,-10,0.20393366269443347
8,REM,-9,0.20325323304644338
8,REM,-8,0.2022020114319665
8,REM,-7,0.20368856097024585
8,REM,-6,0.2028862163424492
8,REM,-5,0.20323138316472372
8,REM,-4,0.20356401585434614
8,REM,-3,0.2042793477156076
8,REM,-2,0.2042696010513404
8,REM,-1,0.20460456489984477
8,REM,0,0.20480700987665093
8,SWS,-15,0.18952816822261453
8,SWS,-14,0.19193121154084164
8,SWS,-13,0.19178812058011363
8,SWS,-12,0.1919195760274306
8,SWS,-11,0.19253955500713293
8,SWS,-10,0.19226839781646998
8,SWS,-9,0.1921217374454271
8,SWS,-8,0.19241261434782841
8,SWS,-7,0.19443943711190387
8,SWS,-6,0.1975175750287459
8,SWS,-5,0.19906025272400224
8,SWS,-4,0.20190027803182603
8,SWS,-3,0.20387977458597198
8,SWS,-2,0.20752870412149899
8,SWS,-1,0.21299417965904005
8,SWS,0,0.2211133427994452
9,REM,-15,0.20035697695086985
9,REM,-14,0.20094783689294543
9,REM,-13,0.2000148328574928
9,REM,-12,0.2001327044869724
9,REM,-11,0.19899227944287387
9,REM,-10,0.20042973368064218
9,REM,-9,0.19804530728746345
9,REM,-8,0.19843386832092488
9,REM,-7,0.19795991551308406
9,REM,-6,0.1980413288316306
9,REM,-5,0.1971548346678416
9,REM,-4,0.19763138066781194
9,REM,-3,0.19780101169304676
9,REM,-2,0.19836935093722394
9,REM,-1,0.1981635307893157
9,REM,0,0.19880745286012397
9,SWS,-15,0.19545604260725397
9,SWS,-14,0.19585320761061123
9,SWS,-13,0.19603524769633268
9,SWS,-12,0.19643003027886152
9,SWS,-11,0.1963859838636025
9,SWS,-10,0.19645932243323663
9,SWS,-9,0.19602967759236595
9,SWS,-8,0.1965385396389445
9,SWS,-7,0.19730357577403387
9,SWS,-6,0.1985010774855945
9,SWS,-5,0.1991152046479989
9,SWS,-4,0.19977881623940033
9,SWS,-3,0.20059218415157581
9,SWS,-2,0.2015781901566915
9,SWS,-1,0.20335532276541593
9,SWS,0,0.20559880596411548
10,REM,-15,0.19160766329835444
10,REM,-14,0.1914229393005371
10,REM,-13,0.19129924637240334
10,REM,-12,0.1908408995521696
10,REM,-11,0.19138578630306505
10,REM,-10,0.19102167888827945
10,REM,-9,0.19158255170892785
10,REM,-8,0.1900591892855508
10,REM,-7,0.19120128641998957
10,REM,-6,0.1900400756036534
10,REM,-5,0.19073946456114452
10,REM,-4,0.1898718188075643
10,REM,-3,0.190241839512285
10,REM,-2,0.19101901352405548
10,REM,-1,0.1915345470021878
10,REM,0,0.191878750701161
10,SWS,-15,0.20160676525017926
10,SWS,-14,0.20294458782061553
10,SWS,-13,0.20255532934645976
10,SWS,-12,0.20290263462811708
10,SWS,-11,0.20236712866935178
10,SWS,-10,0.20296202327164126
10,SWS,-9,0.20283269674967455
10,SWS,-8,0.20272855631485107
10,SWS,-7,0.20445812887501444
10,SWS,-6,0.20541913520524846
10,SWS,-5,0.20609578319746463
10,SWS,-4,0.20679190856489268
10,SWS,-3,0.2074519928877916
10,SWS,-2,0.2091907402369338
10,SWS,-1,0.21114975589735802
10,SWS,0,0.21404523523314042
11,REM,-15,0.21174222625353756
11,REM,-14,0.2122012402330126
11,REM,-13,0.21136363172853315
11,REM,-12,0.21103527004781522
11,REM,-11,0.21007774092934348
11,REM,-10,0.2109637522827024
11,REM,-9,0.20953606483009127
11,REM,-8,0.20953736773559026
11,REM,-7,0.21088793944744838
11,REM,-6,0.211068585734157
11,REM,-5,0.21102839608987173
11,REM,-4,0.2115492742312582
11,REM,-3,0.21170016135796008
11,REM,-2,0.2115334300036283
11,REM,-1,0.21149845700711012
11,REM,0,0.2123441965702702
11,SWS,-15,0.19048328293818179
11,SWS,-14,0.1943481898205912
11,SWS,-13,0.19411810678391417
11,SWS,-12,0.19479125505313277
11,SWS,-11,0.19631314007700354
11,SWS,-10,0.19617360179692928
11,SWS,-9,0.1958304157122871
11,SWS,-8,0.19621681474196684
11,SWS,-7,0.19867839647093039
11,SWS,-6,0.2027400796585542
11,SWS,-5,0.20541008128159083
11,SWS,-4,0.20900363197380847
11,SWS,-3,0.21289798865715662
11,SWS,-2,0.2180771520230132
11,SWS,-1,0.22550802910567014
11,SWS,0,0.23791406191961967
12,REM,-15,0.2150409006897141
12,REM,-14,0.21522118023463657
12,REM,-13,0.2146220779096758
12,REM,-12,0.21503237478042903
12,REM,-11,0.21380204944448036
12,REM,-10,0.21407212543746698
12,REM,-9,0.21283808460942022
12,REM,-8,0.21283316878335817
12,REM,-7,0.21315204009177194
12,REM,-6,0.2129657025284627
12,REM,-5,0.21335965355237324
12,REM,-4,0.21359010138793996
12,REM,-3,0.21343836385801615
12,REM,-2,0.21261164346306594
12,REM,-1,0.2119296363421849
12,REM,0,0.21029932643560803
12,SWS,-15,0.19104211979380278
12,SWS,-14,0.19320240705950648
12,SWS,-13,0.19269207292351842
12,SWS,-12,0.19337653904221952
12,SWS,-11,0.1936915929334751
12,SWS,-10,0.1941961748919017
12,SWS,-9,0.19383955653140086
12,SWS,-8,0.19458671274838174
12,SWS,-7,0.196968173072941
12,SWS,-6,0.19981133674874024
12,SWS,-5,0.2015661059030846
12,SWS,-4,0.203805748982863
12,SWS,-3,0.20579608420773252
12,SWS,-2,0.20896630366923105
12,SWS,-1,0.21372641751110383
12,SWS,0,0.22149038853341793
13,REM,-15,0.20433748206671545
13,REM,-14,0.2048484878880637
13,REM,-13,0.20491980660606074
13,REM,-12,0.20421934441516273
13,REM,-11,0.20459043166854166
13,REM,-10,0.20386466513509335
13,REM,-9,0.20443527455683108
13,REM,-8,0.20292701731835092
13,REM,-7,0.2039421411260726
13,REM,-6,0.203058249591028
13,REM,-5,0.2033805247147878
13,REM,-4,0.20284410193562508
13,REM,-3,0.20252284066504742
13,REM,-2,0.20196349903480293
13,REM,-1,0.20321031327226333
13,REM,0,0.20361964820938952
13,SWS,-15,0.20387130279407323
13,SWS,-14,0.20551919733357227
13,SWS,-13,0.2056330802026859
13,SWS,-12,0.20570774166844785
13,SWS,-11,0.2055669341614281
13,SWS,-10,0.20575521141290665
13,SWS,-9,0.20544240806276434
13,SWS,-8,0.20582348136765183
13,SWS,-7,0.20749466763488178
13,SWS,-6,0.2095824034615634
13,SWS,-5,0.2108771302065446
13,SWS,-4,0.21247192546725274
13,SWS,-3,0.21405527110749145
13,SWS,-2,0.2163007223165371
13,SWS,-1,0.21963195686353995
13,SWS,0,0.22449310754236498
14,REM,-15,0.21052993921672597
14,REM,-14,0.21043178055967604
14,REM,-13,0.20991256591436025
14,REM,-12,0.20953267891156047
14,REM,-11,0.20888659019361844
14,REM,-10,0.2094460842402085
14,REM,-9,0.2082491064513171
14,REM,-8,0.20794556183474405
14,REM,-7,0.2090762463353929
14,REM,-6,0.2087377353626139
14,REM,-5,0.20845753987630208
14,REM,-4,0.20899933635404236
14,REM,-3,0.20930018392672023
14,REM,-2,0.20914725068303727
14,REM,-1,0.2085670115692275
14,REM,0,0.2083425301620189
14,SWS,-15,0.20224992151015272
14,SWS,-14,0.20393736354815653
14,SWS,-13,0.20332770948567666
14,SWS,-12,0.2039487201254815
14,SWS,-11,0.20382278552953748
14,SWS,-10,0.20436750835096332
14,SWS,-9,0.20402186921495474
14,SWS,-8,0.20422447487047524
14,SWS,-7,0.20585887819186025
14,SWS,-6,0.20736389611175354
14,SWS,-5,0.20843031290751785
14,SWS,-4,0.2095434542406689
14,SWS,-3,0.2109405201503901
14,SWS,-2,0.2128483414859839
14,SWS,-1,0.21582845250480837
14,SWS,0,0.22053853084296907
15,REM,-15,0.21095681365798502
15,REM,-14,0.2116949268749782
15,REM,-13,0.2106807417160756
15,REM,-12,0.2111289959989096
15,REM,-11,0.20973861556161533
15,REM,-10,0.21120330723731415
15,REM,-9,0.20747202193295514
15,REM,-8,0.2085522466472217
15,REM,-7,0.20806390851263015
15,REM,-6,0.20912813504829125
15,REM,-5,0.20785693287849427
15,REM,-4,0.2091155809007193
15,REM,-3,0.20896042847489738
15,REM,-2,0.2095887846860689
15,REM,-1,0.20877105968871287
15,REM,0,0.2091699253548594
15,SWS,-15,0.20105669919018435
15,SWS,-14,0.20377036929130554
15,SWS,-13,0.20310955463854735
15,SWS,-12,0.20424091105815023
15,SWS,-11,0.20471566170454025
15,SWS,-10,0.20434022191124904
15,SWS,-9,0.2039260830705529
15,SWS,-8,0.2045533304001875
15,SWS,-7,0.2067154841176395
15,SWS,-6,0.21019937360987945
15,SWS,-5,0.2127835296131485
15,SWS,-4,0.2156619707969102
15,SWS,-3,0.21850983447175684
15,SWS,-2,0.2226057477610212
15,SWS,-1,0.22769885832566586
15,SWS,0,0.23692336326629473
16,REM,-15,0.20340021042262807
16,REM,-14,0.20293939411640166
16,REM,-13,0.20306511424683235
16,REM,-12,0.20263707049583135
16,REM,-11,0.2037220996889201
16,REM,-10,0.2040854015428087
16,REM,-9,0.20373583888566052
16,REM,-8,0.20378622998084342
16,REM,-7,0.20352057308431656
16,REM,-6,0.20330383913481936
16,REM,-5,0.2027672376235326
16,REM,-4,0.2027682530644693
16,REM,-3,0.2025821858859924
16,REM,-2,0.20273319593409903
16,REM,-1,0.20307237787970475
16,REM,0,0.20358465721502023
16,SWS,-15,0.19458510733653453
16,SWS,-14,0.19565773430543068
16,SWS,-13,0.19546164646128977
16,SWS,-12,0.1963764694519341
16,SWS,-11,0.1959837908330171
16,SWS,-10,0.19659186437935897
16,SWS,-9,0.19615760820590897
16,SWS,-8,0.19633958104309762
16,SWS,-7,0.19824867019023018
16,SWS,-6,0.1989566481368427
16,SWS,-5,0.20024242967515443
16,SWS,-4,0.2005241429263895
